title,dates,press,link,content,time
가상자산 전문가들이 제시한 2023년 비트코인 전망 /그래픽=정기현 기자 지난해 가상자산 시장은 혹독한 겨울을 맞았다. 가상자산 시장에서 1조3000억달러가 증발했고 비트코인 가격은 64% 폭락했다. 미국 연방준비제도(연준)의 강력한 통화긴축 기조에 루나·테라 사태, FTX 파산 등 예상치 못한 악재로 '원투 펀치'를 맞은 시장은 맥없이 주저 앉았다. 가상자산 상승을 자신한 전문가들은 예측이 크게 빗나가자 할 말을 잃었다.   올해도 불안한 한 해가 이어질 수 있다는 우려에 투자자들은 안절부절하지 못하고 있다.   가상자산 커뮤니티에서는 올해 가상자산 시장 예측을 두고 설왕설래가 이어지고 있다.   한 투자자는 ""그동안 반감기 이후 언제나 엄청난 폭등장이 왔다. 2024년 상반기에 반감기가 오고 이후 비트코인이 급등할 것""이라고 기대했다.   이에 대해 다른 투자자는 ""이번에는 이 공식이 깨질 것 같다. 주변에도 모두 코인판 끝났다고 포기하는 사람들이 많다""고 반박했다. 또다른 투자자는 ""예전 같은 미친 불장은 안 올 것 같다. 오더라도 소수만 이익을 보는 장일 것""이라고 예상했다.     전문가들 전망도 '극과 극'..1400% 폭등  전문가들 사이에서도 올해 '크립토 윈터'가 지속될 것이란 전망과 '크립토 윈터'가 끝나고 봄이 찾아 올 것이란 의견이 나뉘고 있다.   대표적인 비트코인 강세론자이자 억만장자인 팀 드레이퍼는 비트코인 랠리를 점쳤다. 2022년 연말까지 비트코인이 25만달러로 상승할 것이라는 전망을 올해 중반까지로 연장한다고 밝혔다. 이는 비트코인이 현재 가격에서 약 1400% 상승한다는 의미다.   드레이퍼는 현재 가상자산 시장이 바닥에 도달했다고 판단했다. 이어 침체된 가격과 거래량 감소에도 불구하고 2024년 반감기가 긍정적인 영향을 미칠 것이라고 내다봤다.   비트코인은 4년마다 블록 채굴 보상이 절반으로 줄어드는 반감기를 거친다. 다른 자산과 달리 전체 공급량이 공개되는 비트코인의 경우 수요에 따라 가격 변화가 크다.   현재 비트코인 채굴업자들은 가격 폭락과 에너지 비용 상승으로 압박을 받고 있다. 시장 큰 손인 이들이 부채를 갚기 위해 보유 자산을 처분하면 비트코인에 남아 있는 매도 압력 대부분이 제거되면서 비트코인 가격이 상승할 것이란 분석이다.   가상자산 거래소 루노의 비제이 아이야르 기술개발 담당 부사장 역시 지금이 비트코인을 매수할 좋은 기회라고 주장했다.   아이야르는 CNBC와의 인터뷰에서 ""이전 하락장에서 채굴자들이 항복하면 비트코인 가격이 바닥을 형성했다""며 ""시장이 채굴자들의 판매 압박을 충분히 흡수하는 지점에 도달하면 바닥을 볼 것으로 가정할 수 있다""고 설명했다.   캐롤 알렉산더 영국 석세스대 재무학 교수는 비트코인 가격이 올해 1·4분기 3만달러를 넘어선 뒤 3·4~4·4분기에 5만달러까지 오를 것이라고 내다봤다. 비트코인 거래량이 급감하면 큰 손들이 시장을 지원하기 위해 개입할 가능성이 높다는 분석이다. 핀테크업체 리버파이낸셜에 따르면 비트코인 보유량 기준 상위 97개 지갑 주소가 비트코인 공급량의 14.15%를 차지하고 있다.     '바닥 멀었다' 70% 추락 전망도    



비트코인 가격 연간 변동률 추이 /그래픽=정기현 기자 반면 비트코인 가격이 5000달러까지 추락할 것이라는 전망도 나왔다.   영국 은행 스탠더드차타드의 글로벌 연구 책임자인 에릭 로버트슨은 올해 비트코인 수익률이 기술주와 함께 급락할 것이라며 비트코인이 5000달러까지 떨어질 것으로 예상했다. 이는 현재 가격보다 70% 하락한 가격이다.   그는 ""점점 더 많은 가상자산 회사 및 거래소가 유동성 부족을 깨닫고 있으며 디지털 자산에 대한 투자자의 신뢰가 무너지면서 파산 문제가 심각해지고 있다""고 평가했다.   지난해 5월 비트코인 가격이 2만달러대로 떨어질 것을 정확하게 짚어낸 베테랑 투자자인 마크 모비우스는 비트코인 가격이 1만달러까지 떨어질 것이라는 전망을 유지했다. 금리가 높아지면 비트코인 등 가상자산을 보유하거나 구매하고자 하는 매력이 떨어진다는 이유에서다. #비트코인 #반감기 #가상자산 #FTX파산  
",2023-01-05 05:01:11
"[2023 코인시장] 주기영 크립토퀀트 대표 “비트코인=디지털金, 인식 깨져…일...",2023.01.05,이투데이,http://www.etoday.co.kr,,
"[2023 코인시장] 롱후이 구 서틱 대표 ""2022 꼭 필요한 경험, 2023 놓칠 수 없...",2023.01.05,이투데이,http://www.etoday.co.kr,,
코인 빙하기에 ‘모네로’가 선전하는 까닭은,2023.01.05,7면 TOP,https://n.news.naver.com/mnews/article/277/0005201223?sid=101,"
비트코인보다 낙폭 적어 관심보안성·익명성 강점 … 수사기관 압박에 수요 ↑ 보안성·익명성에서 강점을 가진 가상자산 모네로가 새삼 관심을 모으고 있다. 가상자산 규제 강화, 수사기관 압박 등의 움직임 때문이다. 다크웹 등 음지에서 주목을 받던 모네로는 개인정보 보호를 중시하는 투자자들의 관심을 끌면서 가상자산 침체기에 비트코인보다 적은 낙폭을 기록하고 있다.4일 글로벌 가상자산 시황 중계 사이트 코인마켓캡에 따르면 이날 모네로는 150달러대에서 거래됐다. 테라·루나 사태, 기준금리 인상, 가상자산 거래소 FTX 파산 등으로 가상자산 침체기가 본격화되기 전인 지난해 5월 초 229달러와 비교하면 34% 하락한 수치다. 간판 가상자산인 비트코인과 비교하면 양호한 상황이다. 이날 비트코인은 1만6850달러대에서 거래됐다. 지난해 5월 초 3만8307달러 대비 56%가량 급락했다. 특히 최근 일주일의 가격 등락률에서도 모네로가 비트코인을 앞섰다. 비트코인은 1.3% 올랐지만 모네로는 4.5% 넘게 상승했다. 전체 코인 시가총액 순위 23위다.



2014년 4월 개발된 모네로가 지금도 투자자의 이목을 끄는 것은 개인정보 보호에서 탁월하기 때문이다. 최근 FTX 사태 이후 각국 규제당국과 수사기관의 압박이 커지면서 보안성을 갖춘 코인에 대한 수요가 커졌다.모네로는 링 서명, 스텔스 주소 등으로 개인정보를 보호하고 있다. 링 서명은 모네로를 전송할 때 발신인뿐만 아니라 모네로 블록체인 그룹 내 다른 참여자의 주소를 결합한 여러 개의 계약 주소를 이용하게 된다. 다른 코인의 경우 발신인의 주소 하나를 통해 전송되지만 모네로는 링처럼 결합한 여러 주소를 이용하기 때문에 발신자가 그룹 내 구성원인 것까지만 공개되고 구체적으로 누구인지는 확인할 수 없게 된다.또 스텔스 주소 기능으로 일회용 주소를 만들고 이를 이용해 발신자와 수신자가 거래를 할 수 있도록 한다. 거래를 하는 당사자만이 주소를 결정할 수 있고 타인은 연결할 수 없는 블록체인의 고유 주소에서 교환이 이뤄지게 된다. 거래 코인 수량뿐만 아니라 주소로의 송수신은 난독화를 거쳐 누가 거래에 참여했는지 파악할 수 없도록 한다.링 서명과 스텔스 주소라는 이중 장치 덕에 모네로는 거래 내역을 추적하기 어려운 프라이버시 코인의 대표주자로 알려졌다. 다만 뛰어난 보안성 때문에 모네로는 불법 거래에 악용되기도 한다. 가상자산 리서치 플랫폼 쟁글은 ""프로젝트는 개인정보 보호에 초점을 맞추고 있으며 전송되는 금액뿐만 아니라 거래의 발신자와 수신자의 신원을 모두 모호하게 해서 사용자에게 높은 수준의 익명성을 제공하는 것을 목표로 한다""라며 ""강력한 개인정보 보호 기능으로 일부 사람들에게 높은 평가를 받지만, 익명성이 불법 행위로 이어질 수 있기 때문에 비판의 대상이 되기도 한다""라고 평가했다. 



2020년 텔레그램 n번방 사건 때 '박사방' 운영자 조주빈과 일당도 모네로를 활용한 것으로 알려졌다. 사진=연합뉴스특히 모네로는 특정 브라우저로만 접근 가능한 다크웹 등에서 마약·음란물 등의 불법 거래 수단으로 활용되기도 한다. 2020년 텔레그램 n번방 사건 때 '박사방' 운영자 조주빈과 일당도 모네로를 이용한 것으로 알려졌다. 트위터에선 '모든 암호화폐(비트코인·이더리움·모네로 등) 자금 세탁합니다. 불법 자금 은닉, 환전 컨설팅합니다'라는 홍보글도 쉽게 찾아볼 수 있다.
",2023-01-05 06:00:00
[3가지 경제] 6개월 만에 최고치 금값,2023.01.05,MBC언론사 선정,https://n.news.naver.com/mnews/article/214/0001245898?sid=101,"














[뉴스투데이]◀ 기자 ▶오늘 우리가 알아야 할 경제 소식  세 개.◀ 기자 ▶3가지 경제 시작하겠습니다.◀ 기자 ▶첫 번째 소식부터 살펴볼까요?◀ 기자 ▶6개월 만에 최고치 네모라고 나와 있습니다.◀ 기자 ▶도대체 어떤 게 최고치를 찍었다는 건지 한번 내용 확인해 보겠습니다.◀ 기자 ▶금값이네요.◀ 기자 ▶금하면 좀 안전한 자산으로 분류되는 거 아니겠습니까? 상대적으로.◀ 기자 ▶상대적으로 안전 자산으로 분류되고 금값이 시장에서 6개월 만에 최고치를 나타냈다는 소식입니다.◀ 기자 ▶금값이 이렇게 오른 배경도 짚어봐야 할 것 같은데 저희가 관련 그래프를 보면서 설명해 드려 보겠습니다.한번 보여주실까요?이게 지금 금이랑 비트코인의 가격을 동시에 올려놓은 그래프네요.◀ 기자 ▶재작년과 작년에 비트코인 금액 가격  추이를 나타낸 그래프인데 아무래도 금과 비트코인은 엇갈리면서 상대적으로 대칭을 보이고 있습니다.그래서 금이 안전 자산 성향이 강해졌을 때 선호 현상이 강해질 때는 위험요소가 높고요.비트코인도 있는데 전체 수익률을 보면 비트코인은 마이너스 64%로 굉장히 안 좋았고요.◀ 기자 ▶작년에 금리 워낙 빠르게 올랐으니까  아무래도 위험 자산들이 많이 가라앉았죠.◀ 기자 ▶대신 달러와 금이 강세를 보였습니다.그런데 지금 금값이 지금 6개월 만에  최고치라는 이야기는 어떻겠습니까?2023년에도 고금리, 고물가가 지속될  거라는 전망이 시장에 지배적이라고 해석한다는 겁니다.◀ 기자 ▶안전 자산이 올라간다는 건 그만큼  지금 시장 참여자들이 불안해 하고 있다. 이런 징조일 수도 있겠습니다.그리고 다음 소식으로 한번 가볼까요?이건 제가 한번 읽어보겠습니다.김밥 한 줄에 네모 넘었다.이렇게 되어 있네요.◀ 기자 ▶김밥 한 줄에 얼마를 넘었는지 한번 수치를 보면서 설명을 드릴게요.◀ 기자 ▶확인해보겠습니다.보여주시죠.3000원 넘게.물가 소식이었네요.◀ 기자 ▶물가 소식이었고 사실 김밥 한 줄에  3000원 부담되는 가격이긴 한데 어떻게 외식 물가가 얼마나 올랐는지 한번  다른 품목들도 표를 보면서 설명을 드리겠습니다.◀ 기자 ▶화면 보여주실까요?이게 지금 주요 품목들을 올려놓은 건데 이게 소비자원에서 조사한 결과 인거죠?◀ 기자 ▶소비자원에서 가격 종합 포털, 나온 평균 가격입니다.그래서 외식 물가를 한눈에 볼 수 있는데 가장 중간에 눈에 띄는 게  짜장면이 거의 13.8%로 가장 많이 올랐습니다.◀ 기자 ▶이제 짜장면 한 그릇에 6500원이 넘는 상황이 됐고 지금 보면 이제 냉면도 한 그릇에 1만 원이 넘고요.비빔밥도 거의 1만 원이죠.그리고 칼국수도 8500원 이상.◀ 기자 ▶이 김밥 같은 경우에는 작년 초만 해도 사실 3000원 아래였거든요.그런데 작년 말이 되면서 거의 1년 사이에 3100원을 돌파했습니다.◀ 기자 ▶요새 1만 원 가지고 한 끼 먹기도  빠듯하다는 이야기를 흔히 했는데 수치로 확인되는 것 같고요.◀ 기자 ▶특히 외식 물가 우리가 주목하는  이유가 체감 물가에 가장 큰 영향을 미치는데 이게 30년 만에 가장 높은  수준이라고 하니까 걱정이 일단 되는거고요.그다음에 아무래도 고물가 기조가  올해에도 계속될 것으로 보이기 때문에 그냥 걱정된 부분이 되겠습니다.◀ 기자 ▶더구나 새해부터는 원유 가격, 우윳값이 크게 올랐거든요.그렇기 때문에 우유를 쓰는 제품들,  빵이랄지 카페에서 라테 같은 음료도 가격이 오를 거로 예상이 돼서 당분간  외식 물가 상승 압력이 계속될 수 있을 것 같습니다.그러면 저희 마지막 소식으로 한번 가보겠습니다.이거 한번 직접 읽어주실까요?◀ 기자 ▶전통시장에서 사면 네모 환급.◀ 기자 ▶환급은 돌려준다는 건데 뭘  돌려주는지 한번 보겠습니다.◀ 기자 ▶한번 보시죠.◀ 기자 ▶최대 30%.◀ 기자 ▶설 연휴 때 어떻게 보면 설 연휴 앞뒤로 최대한 소비도 진작을 하고 어려운 상인들도 돕자 해서 온누리 상품권으로 최대 구매  금액의 30%까지 환급해 준다는 소식입니다.◀ 기자 ▶그러니까 내가 물건을 시장에서 사면  돈으로 받는 게 아니라 상품권으로 받는 건데 그럼 이걸 어떻게 받는 건지 저희가 사진을 좀 보겠습니다.이게 지난해 한 시장에서 했던 행사입니다.그런데 보면 이렇게 구매 금액이  올라갈수록 상품권 액수가 늘어나고요.최대 2만 원까지 환급해 주는 식으로 행사 진행했었는데 아마 올해도 비슷하게 가지 않을까 싶습니다.저희 지금까지 3가지 소식 살펴봤고요.◀ 기자 ▶저희는 다음 주에 더 알찬 경제  소식으로 찾아뵙겠습니다.◀ 기자 ▶지금까지.◀ 기자 ▶3가지 경제였습니다.MBC 뉴스는 24시간 여러분의 제보를 기다립니다. ▷ 전화 [phone]▷ 이메일 [email]▷ 카카오톡 @mbc제보
",2023-01-05 06:50:35
"연준 ""주식 올라 걱정"" 경고에도 뉴욕증시 깜짝상승…S&P500 0.75%↑[데일리국...",2023.01.05,서울경제언론사 선정,https://n.news.naver.com/mnews/article/011/0004141430?sid=101,"
다우존스 0.4%↑, 나스닥 0.69%↑FOMC회의록서 연내 금리 인하 전망 위원 없어""연준에 대한 오해로 금융 시장 완화""11월 구인 일자리 1045만개···예상치 웃돌아침체 우려에 채권수익률·유가 하락



뉴욕증권거래소. 로이터연합뉴스[서울경제] 뉴욕증시가 깜짝 상승 마감했다. 예상을 웃도는 11월 구인일자리수와 주가 상승에 대해 직접적으로 경고한 연방준비제도(Fed·연준)의 매파적 회의록에도 불구하고 증시가 장 막판 상승해 플러스로 돌아섰다.4일(현지시간) CNBC에 따르면 다우존스산업지수는 133.4포인트(+0.4%) 오른 3만3269.77에 장을 마감했다. 스탠다드앤푸어스(S&amp;P)500은 28.83포인트(+0.75%) 상승한 3852.97에, 기술주 중심의 나스닥지수는 71.78포인트(+0.69%) 오른 1만458.76에 거래를 마쳤다.이날 공개된 연회의록에서는 주식과 채권 등 금융시장이 연준의 통화정책이 덜 매파적일 것이라 믿고 완화하는 상황을 우려했다. 회의록은 “연준이 새로운 경제 데이터에 어떻게 반응할 것인지에 대한 대중의 오해로 인해 발생하는 부당한 금융 상황 완화는 물가를 안정시키려는 연준의 노력을 복잡하게 만들 것”이라고 말했다. 주식과 채권 가격이 오르는 것이 걱정된다고 콕 찍어 말한 셈이다.특히 올해 금리 인하를 전망하는 위원은 전무했다는 사실을 확인하면서 증시는 회의록 공개 직후 하락했다. 자산운용사 드베어 그룹의 나이젤 그린 최고경영자(CEO)는 “공무원들은 여전히 ??매파적이며 특히 타이트한 노동시장에 대해 우려하고 있는 것으로 보인다”며 “노동 시장이 그다지 빨리 식지 않기 때문에 연준의 회의는 11월의 비둘기파적이었지만 12월들어 어조가 상당히 전환됐다”고 평가했다.올해 투표권을 행사하는 닐 카시카리 미니애폴리스 연방준비은행(연은) 총재는 이날 홈페이지에 공개한 글에서 “인플레이션이 정점에 다다랐다고 자신할 때까지 적어도 몇차례 금리를 인상하는 것이 적절할 것”이라며 “나는 5.4%에서 정지할 것으로 생각하지만, 충분히 제약적인 수준이 어느정도인지는 즉시 알 수는 없다”고 말했다. 그러면서 “인플레이션 완화가 더디다면 연준은 정책금리를 더 오랜 기간 더 높게 유지해야 할 수도 있다”고 말했다.이날 오전 증시는 11월 미국 구인이직보고서(JOLTS) 발표후 장 초반 하락했다. 구인일자리수는 11월 1046만개로 전월(10월)의 1051만개에서 약 5만 개 줄었다. 다만 시장의 전망치는 11월 1000만개였으며 이에 따라 1000만개 미만으로 떨어질 수 있다는 기대감이 있었던 점을 고려하면 시장이 만족하지는 못하는 수준이었다. 11월 실업자 1인당 일자리는 1.7개로 소폭 줄었다. 다만 팬데믹 이전 수준인 1.2개는 웃돈다.이날 발표된 12월 ISM 미국 제조업 지수는 2020년 5월 이후 최저 수준인 48.4로 하락했다. 50미만은 경기 위축을 의미한다.이날 막판 상승에 대해 롬바드오이디어인베스트먼트의 거시 헤드인 플로리안 이엘포는 “주식시장의 랠리는 연준이 한번도 달성하지 못했던 연착륙 아이디어를 기반으로 하고 있다”고 해석하기도 했다.채권 수익률은 큰 폭으로 떨어졌다. 10년만기 미국 국채 수익률은 이날 약 10bp(1bp=0.01%포인트) 하락한 3.692%에 거래됐다. 2년물도 5bp 하락한 4.355%에 거래됐다. 연준 회의록이 주가 상승과 채권 수익률 하락에 대한 직설적인 경고를 냈지만, 연준의 금리 인상이 길어지면 장기적으로 침체가 올 수 있다는 전망을 반영한 것으로 보인다.유가도 침체 우려를 반영해 이틀 연속 하락했다. 이날 뉴욕상업거래소에서 2월 인도분 서부 텍사스산 원유(WTI)는 배럴당 5.3%(4.09달러) 떨어진 72.84달러에 거래를 마쳤다.주요암호화폐 가격은 올랐다. 비트코인은 24시간 전 대비 1% 올라 1만6189달러대에 거래 중이며 이더리움은 3.43% 오른 1252달러 선에서 거래되고 있다.
",2023-01-05 06:57:01
"뉴욕증시, ‘강경 매파’ 연준에도 상승 반전 ‘테슬라 5% 반등’…유가 급락...",2023.01.05,한국경제TV언론사 선정,https://n.news.naver.com/mnews/article/215/0001075565?sid=101,"




[글로벌시장 지표 / 1월 5일 오전 6시 현재] 



[미국증시 마감시황]뉴욕증시는 4일(현지시간) 상승했다. 뉴욕증권거래소(NYSE)에서 다우지수는 전 거래일 대비 133.40포인트(0.40%) 상승한 3만3269.77에 마감했다. S&amp;P500지수는 28.83포인트(0.75%) 오른 3852.97에, 기술주 중심의 나스닥지수는 71.78포인트(0.69%) 상승한 1만458.76에 거래를 마쳤다.이날 시장은 연방공개시장위원회(FOMC) 회의록과 연방준비제도(연준·Fed) 위원 발언에 주목했다.시장은 이날 오후 공개된 12월 FOMC 정례회의 의사록을 통해 연준의 강경한 긴축 의지를 재확인 했다. 회의록에 따르면 회의 참석자들은 “위원회의 대응에 대한 대중의 오해로 금융 여건이 부적절하게 완화되면 물가 안정을 복원하려는 위원회의 노력이 복잡해질 것”이라고 지적했다. 연준은 연내 기준금리 인하 가능성이 없다며 통화정책 완화는 기대하는 시장의 낙관론이 인플레이션을 잡으려는 연준의 노력을 망칠 수 있다는 경계심을 표현했다.시장에서는 연준이 이르면 1분기 안에 금리인상을 중단하고 하반기 중 금리인하로 방향을 틀 것으로 보고 있었으나 당국은 당분간 금리인하는 없다는 입장을 다시 한번 시사했다. 실제로 의사록에 따르면 19명의 FOMC 위원 중 2023년 중 금리인하가 적절할 것으로 예상한 위원은 한 명도 없었다. FOMC 위원들이 점도표에서 제시한 올해 말 기준금리 전망치는 5.0∼5.25%로 현재보다 0.75%포인트 높은 수준이다.의사록은 “참석자들이 적절한 기준금리 경로라고 평가하는 수치의 중간값은 물가상승률을 2% 목표치로 되돌리려는 위원회의 강한 의지를 부각시켜준다”고 설명했다. 또 “참석자들은 향후 경제 지표들을 보고 물가상승률이 2%를 향해 지속적으로 내려간다는 확신이 들 때까지는 제약적인 정책 스탠스를 계속 유지할 필요가 있다고 언급했다”고 전해졌다.의사록 발표에 앞서 연준 당국자의 발언도 나왔다. 연준 내 매파(통화긴축 선호)로 돌아선 닐 카시카리 미니애폴리스 연방준비은행(연은) 총재는 지역 연은 홈페이지에 게시한 글에서 연준이 앞으로 몇 달간 계속 금리를 인상할 필요가 있다고 말했다. 카시카리 총재는 인플레이션이 고점에 이르렀다고 자신할 때까지 적어도 앞으로 몇 달간 금리를 올리는 것이 적절할 것이라며 올해 상반기에 금리를 5.4% 근방으로 인상할 필요가 있다고 말했다.이날 발표된 미국의 11월 채용공고 건수는 시장의 예상치를 웃돌면서 고용시장이 여전히 강한 모습을 보이고 있음을 시사했다. 이에 연준의 금리 인상이 장기화할 것이란 우려가 부각되며 뉴욕 증시의 주요 지수도 초반 상승폭을 다소 축소했다.미 노동부가 발표한 11월 구인이직보고서(JOLTS)에 따르면 11월 미국 내 구인건수(채용공고)는 1045만8000건으로 집계됐다. 10월에 비해 5만4000건 줄었으나, 로이터 전문 전망치(1000만건)는 웃돌았다.또 이날 발표된 미국 제조업은 지난 12월에도 위축된 것으로 나타났다. 미국 공급관리협회(ISM)는 12월 제조업 구매관리자지수(PMI)가 48.4로 두 달 연속 하락했다고 밝혔다. 이는 2020년 5월 코로나19 이후 경제가 타격을 입은 이후 가장 약한 수치였다. 로이터가 조사한 이코노미스트들은 지수가 48.5로 떨어질 것으로 예상해 전망치와 비슷했다.[특징주]■기술주중국 기술주들이 급등하면서 나스닥 상장 기술주에도 훈풍을 몰고왔다. 넷플릭스 4.9%, 애플 1.03%, 메타 2.11% 상승한 반면 알파벳 1.17%, 마이크로소프트는 4.37% 하락했다.■반도체주반도체주는 급등했다. 마이크론 7.60%, 엔비디아 3.03%, 마벨 테크놀로지 1.72%, AMD 1.00% 상승 마감했다.■전기차주전일 12.24% 폭락한 테슬라가 이날 5.12% 반등한 113.64 달러에 마감했다. 루시드도 5.02%, 니콜라 3.6%, 리비안 2.13% 상승 마감했다.■중국기술주중국 당국이 앤트그룹의 자본조달 계획을 승인한 영향으로 뉴욕에 상장된 중국 기술주들이 급등했다. 제이디닷컴 14.68%, 알리바바 12.98%, 바이두 10.60%, 핀듀오듀오 7.73% 상승했다.■세일즈포스세일즈포스는 인력의 10%를 감원할 것이라고 발표해 3.57% 상승했다.[유럽증시 마감시황]유럽 주요국 증시는 4일(현지시간) 상승세로 마감했다.범유럽지수인 STOXX 600 지수는 전 거래일 대비 6.01포인트(1.38%) 상승한 440.19에 마감했고, 독일 프랑크푸르트 증시의 DAX지수는 309.11포인트(2.18%) 오른 1만4490.78을 기록했다. 프랑스 파리 증시의 CAC40지수는 152.54포인트(2.30%) 급등한 6776.43, 영국 런던 증시의 FTSE100지수는 31.10포인트(0.41%) 뛴 7585.19로 집계됐다.[중국증시 마감시황]중국증시는 4일(현지시간) 혼조 마감했다.이날 상하이종합지수는 0.22% 상승한 3123.52로 마감했으나 선전성분지수와 창업판지수는 각각 0.20%, 0.0% 하락 마감했다.금일 상하이증시는 부동산 섹터가 상승을 견인했다. 그밖에 온라인게임, 건축자재 섹터 역시 상승세가 두드러졌다. 반면 석탄, 중의약 섹터는 하락 마감했다.한편 금일 외국인 자금은 18.44억 위안 순유입됐다.[베트남증시 마감시황]베트남증시는 4일(현지시간) 상승했다. 벤치마크 VN지수는 전 거래일에 비해 2.45(0.23%) 상승한 1,046.35를 기록했고 167개 종목이 상승, 162개 종목이 하락했다.베트남증시 시가총액 상위30대 종목으로 구성된 VN30지수도 2.90(0.28%) 오른 1,050.15로 마감했고 13개 종목이 상승, 13개 종목이 하락했다.중소형주 위주의 하노이거래소 HNX지수는 0.50(0.23%) 상승한 213.06를 기록했고 80개 종목 상승, 84개 종목이 하락했다. 비상장기업 UPCoM거래소도 0.36(0.49%) 오른 72.76를 기록했는데 169개 종목이 상승을, 그리고 81개 종목이 하락했다.이날 거래대금은 전거래일에 비해 13.9% 증가한 10조5,300억동(4억4,800만달러)을 기록했다.외국인 투자자는 3,630억동 순매수하며 이날 장을 모두 마쳤다.[국제유가]국제유가는 중국을 비롯한 전 세계 경기 둔화에 대한 우려가 지속되며 하락했다. 뉴욕상업거래소에서 2월물 서부텍사스산원유(WTI) 가격은 전장보다 4.09달러(5.3%) 하락한 배럴당 72.84달러에 거래를 마쳤다. 이날 종가는 지난해 12월 9일 이후 최저치다.[금]안전 자산인 금 가격은 상승하며 4거래일 째 상승세를 기록중이다. 뉴욕상품거래소에서 2월 인도분 금은 전 거래일보다 온스당 0.7%(12.90달러) 오른 1859달러에 거래를 마쳤다. 이는 6월 10일 이후 최고가다.



* 더 많은 글로벌투자 뉴스는 [한경 KVINA] 홈페이지에서 볼 수 있습니다. 



▶연재 몰아보기https://www.wowtv.co.kr/Opinion/SerialColumn/DetailList?subMenu=opinion&amp;Class=S&amp;menuSeq=721&amp;seq=894
",2023-01-05 07:11:59
"[글로벌 마켓] 상승세 타던 뉴욕증시, 12월 FOMC 의사록에 '흔들'",2023.01.05,SBS Biz,https://n.news.naver.com/mnews/article/374/0000317290?sid=101,"
